/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
**		(1 = true, 0 = false)
**
**	Additive (Integer)
**
**		Should the sprite/model use additive blending?
**		(1 = true, 0 = false)
**
**	Multiply (Integer)
**
**		Should the sprite/model use multiply blending?
**		(1 = true, 0 = false)
**
**	Chromakey (Integer)
**
**		Is the model chromakeyed (Models only)
**		(1 = true, 0 = false)
**
**	Rotate (Integer)
**
**		Should the sprite/model rotate around the forward vector (NOTE: if
**		you set this on a sprite be default it will align with the forward
**		vector.  If you want it to face the camera, you must set the FaceCamera
**		property to 1).
**		(1 = true, 0 = false)
**
**	FaceCamera (Integer)
**
**		Should a rotating sprite (see Rotate above) face (forward vector) the
**		camera.  (NOTE: this is only used with rotating sprite scale fx).
**		(1 = true, 0 = false)
**
**	RotationAxis (Integer)
**
**		Which axis should a model rotate around . (NOTE: this is only used with
**		rotating model scale fx).
**		(0 = forward axis, 1 = up axis, 2 = right/left axis)
**
**	MinRotVel (Float)
**
**		The minimum rotation velocity.  This is only used if Rotate (see above)
**		is set to 1.  The rotation velocity used by the scale fx is a random
**		value between MinRotVel and MaxRotVel.
**
**		NOTE: A negative rotation velocity will cause the scale fx to rotate 
**		to the left and a positive rotation velocity will cause the scale fx 
**		to rotate to the right.  If you want to randomly rotate the fx left 
**		or right you can do this by setting MinRotVel = -MaxRotVel (e.g., 
**		MinRotVel = -2.0 and MaxRotVel = 2.0)
**
**	MaxRotVel (Float)
**
**		The maximum rotation velocity.  This is only used if Rotate (see above)
**		is set to 1.  The rotation velocity used by the scale fx is a random
**		value between MinRotVel and MaxRotVel.
**
**		NOTE: A negative rotation velocity will cause the scale fx to rotate 
**		to the left and a positive rotation velocity will cause the scale fx 
**		to rotate to the right.  If you want to randomly rotate the fx left 
**		or right you can do this by setting MinRotVel = -MaxRotVel (e.g., 
**		MinRotVel = -2.0 and MaxRotVel = 2.0)
**
*/




/*
** ScaleFX0 - PV Lighter sprite
*/

[ScaleFX0]

Name			= "PVLighterSprite"
Type			= 1
File			= "SFX\Flares\OrangeFlicker1.spr"
Skin			= ""
InitialScale	= <0.025000, 0.025000, 1.000000>
FinalScale		= <0.025000, 0.025000, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0.15
MaxRotVel		= 0.3

/*
** ScaleFX1 - PV Lighter torch model (for welder)
*/

[ScaleFX1]

Name			= "PVLighterTorchModel"
Type			= 0
File			= "SFX\Guns\Lighter\Models\Torch.abc"
Skin			= "SFX\Guns\Lighter\Spr\Torch.spr"
InitialScale	= <0.05000, 0.0500, 0.050000>
FinalScale		= <0.05000, 0.0500, 0.050000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX2 - PV_P38ScaleFX
*/

[ScaleFX2]

Name			= "PV_P38ScaleFX"
Type			= 0
File			= "SFX\Guns\p38\Models\MuzFlash.abc"
Skin			= "SFX\Smoke\SprTex\Flash.dtx"
InitialScale	= <0.05000, 0.05000, 1.0000>
FinalScale		= <0.01000, 0.01000, 0.10000>
UseColors		= 1
InitialColor	= <50.000000, 50.000000, 50.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 0.250
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.10000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 1.0
MaxRotVel		= 3.0

/*
** ScaleFX3 - HH_P38ScaleFX
*/

[ScaleFX3]

Name			= "HH_P38ScaleFX"
Type			= 0
File			= ""
Skin			= ""
InitialScale	= <35.000000, 35.00000, 35.00000>
FinalScale		= <5.000000, 5.00000, 5.00000>
//InitialScale	= <0.025000, 0.02500, 0.50000>
//FinalScale		= <0.025000, 0.02500, 0.50000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <55.000000, 55.000000, 55.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.100000
//LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX4 - PV_S&WScaleFX
*/

[ScaleFX4]

Name			= "PV_S&WScaleFX"
Type			= 0
File			= ""
Skin			= ""
InitialScale	= <35.000000, 35.00000, 35.00000>
FinalScale		= <5.000000, 5.00000, 5.00000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <55.000000, 55.000000, 55.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.100000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX5 - HH_S&WScaleFX
*/

[ScaleFX5]

Name			= "HH_S&WScaleFX"
Type			= 0
File			= ""
Skin			= ""
InitialScale	= <35.000000, 35.00000, 35.00000>
FinalScale		= <5.000000, 5.00000, 5.00000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <55.000000, 55.000000, 55.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.100000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX6 - PV_AK47ScaleFX
*/

[ScaleFX6]

Name			= "PV_AK47ScaleFX"
Type			= 0
File			= "SFX\Guns\AK47\Models\FlareModel_3a.abc"
Skin			= "SFX\Guns\AK47\Spr\Flash.spr"
InitialScale	= <0.20000, 0.2000, 0.2000>
FinalScale		= <0.0500000, 0.050000, 0.050000>
UseColors		= 1
InitialColor	= <128.000000, 128.000000, 128.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.100000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX7 - HH AK47 Flash Model
*/

[ScaleFX7]

Name			= "HH_AK47ScaleFX"
Type			= 0
File			= "SFX\Guns\AK47\Models\FlareModel_3a.abc"
Skin			= "SFX\Guns\AK47\Spr\Flash.spr"
InitialScale	= <0.750000, 0.7500000, 0.7500000>
FinalScale		= <0.5000000, 0.500000, 0.500000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.1
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.100000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX8 - PV_SterlingScaleFX
*/

[ScaleFX8]

Name			= "PV_SterlingScaleFX"
Type			= 0
File			= "SFX\Guns\Test\FlareModel_3.abc"
Skin			= "SFX\Guns\Test\FlashTest_18.dtx"
InitialScale	= <0.35000000, 0.3500000, 0.3500000>
FinalScale		= <0.15000000, 0.1500000, 0.1500000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.1
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.100000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX9 - Sterling Flash Model
*/

[ScaleFX9]

Name			= "HH_SterlingScaleFX"
Type			= 0
File			= "SFX\Guns\Test\FlareModel_3.abc"
Skin			= "SFX\Guns\Test\FlashTest_18.dtx"
InitialScale	= <0.75000000, 0.7500000, 0.7500000>
FinalScale		= <0.5000000, 0.500000, 0.500000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.1
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 0.100000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX10 - PV Lighter model 2
*/

[ScaleFX10]

Name			= "PVLighterModel2"
Type			= 0
File			= "SFX\Guns\Lighter\Models\FlameSml.abc"
Skin			= "SFX\Guns\Lighter\Skins\FlameSml.dtx"
InitialScale	= <0.05000, 0.0400, 0.050000>
FinalScale		= <0.05000, 0.0400, 0.050000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX11 - PV Lighter model 3
*/

[ScaleFX11]

Name			= "PVLighterModel3"
Type			= 0
File			= "SFX\Guns\Lighter\Models\FlameSml.abc"
Skin			= "SFX\Guns\Lighter\Skins\FlameSml.dtx"
InitialScale	= <0.025000, 0.02500, 0.0250000>
FinalScale		= <0.025000, 0.02500, 0.0250000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX12 - P38 Muzzle Flare Model
*/

[ScaleFX12]

Name			= "MuzFlrModel"
Type			= 0
File			= "SFX\Guns\p38\Models\MuzFlash.abc"
Skin			= "SFX\Smoke\SprTex\Flash.dtx"
InitialScale	= <4.000000, 4.00000, 4.00000>
FinalScale		= <0.100000, 0.10000, 10.00000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <55.000000, 55.000000, 55.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 2.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX13 - P38 Muzzle Flare Model
*/

[ScaleFX13]

Name			= "TorchModel"
Type			= 0
File			= "SFX\Guns\p38\Models\MuzFlash.abc"
Skin			= "SFX\Smoke\SprTex\FlamesAdd.dtx"
InitialScale	= <4.000000, 4.00000, 4.00000>
FinalScale		= <0.100000, 0.10000, 10.00000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <55.000000, 55.000000, 55.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 2.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX14 -  Player-View Delisle Muzzle Flare Model
*/

[ScaleFX14]

Name			= "PV_DelisleScaleFX"
Type			= 0
File			= "SFX\Guns\p38\Models\MuzFlash.abc"
Skin			= "SFX\Smoke\SprTex\FlamesAdd.dtx"
InitialScale	= <0.100000, 0.10000, 0.30000>
FinalScale		= <0.100000, 0.10000, 10.00000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <55.000000, 55.000000, 55.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 2.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX15 -  Hand-Held Delisle Muzzle Flare Model
*/

[ScaleFX15]

Name			= "HH_DelisleScaleFX"
Type			= 0
File			= "SFX\Guns\p38\Models\MuzFlash.abc"
Skin			= "SFX\Smoke\SprTex\FlamesAdd.dtx"
InitialScale	= <1.100000, 1.10000, 1.30000>
FinalScale		= <0.100000, 0.10000, 10.00000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <55.000000, 55.000000, 55.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 2.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0


/*
** ScaleFX16 - Stun Gas Sprite 1
*/

[ScaleFX16]

Name			= "StunGasScaleFX1"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 100.000000, 100.000000>
FinalColor		= <255.000000, 100.000000, 100.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <8.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX17 - Stun Gas Sprite 2
*/

[ScaleFX17]

Name			= "StunGasScaleFX2"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 100.000000, 100.000000>
FinalColor		= <255.000000, 100.000000, 100.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 8.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX18 - Stun Gas Sprite 3
*/

[ScaleFX18]

Name			= "StunGasScaleFX3"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 100.000000, 100.000000>
FinalColor		= <255.000000, 100.000000, 100.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= -64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <8.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX19 - Stun Gas Sprite 4
*/

[ScaleFX19]

Name			= "StunGasScaleFX4"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 100.000000, 100.000000>
FinalColor		= <255.000000, 100.000000, 100.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= -64.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX20 - Stun Gas Sprite 5
*/

[ScaleFX20]

Name			= "StunGasScaleFX5"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <7.000000, 7.000000, 1.000000>
FinalScale		= <8.500000, 8.500000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 100.000000, 100.000000>
FinalColor		= <255.000000, 100.000000, 100.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 64.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX21 - Cyanide smoke
*/

[ScaleFX21]

Name			= "CyanideSmoke"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <0.200000, 0.200000, 1.000000>
FinalScale		= <2.500000, 2.500000, 1.000000>
UseColors		= 1
InitialColor	= <0.000000, 255.000000, 0.000000>
FinalColor		= <0.000000, 255.000000, 0.000000>
InitialAlpha	= 0.8
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 25.000000, 0.000000>
LifeTime		= 1.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0


/*
** ScaleFX22 - Bullet Explosion Sprite
*/

[ScaleFX22]

Name			= "BulletExpScaleFX1"
Type			= 1
File			= "SFX\Expl\Spr\RocketC.spr"
Skin			= ""
InitialScale	= <0.050000, 0.050000, 1.000000>
FinalScale		= <0.500000, 0.500000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
InitialAlpha	= 1.0
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 50.000000, 0.000000>
LifeTime		= 0.500000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX23 - Bullet Explosion Smoke
*/

[ScaleFX23]

Name			= "BulletExpScaleFX2"
Type			= 1
File			= "SFX\Impact\Spr\Smoke.spr"
Skin			= ""
InitialScale	= <0.100000, 0.100000, 1.000000>
FinalScale		= <0.7500000, 0.7500000, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.8
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 25.000000, 0.000000>
LifeTime		= 2.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0


/*
** ScaleFX24 - Stone bullet impact (smoke/dust)
*/

[ScaleFX24]

Name			= "Stone"
Type			= 1
File			= "SFX\Impact\Spr\Smoke.spr"
Skin			= ""
InitialScale	= <0.100000, 0.100000, 1.000000>
FinalScale		= <0.500000, 0.500000, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.8
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 25.000000, 0.000000>
LifeTime		= 1.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
